TrialID,BlockCount,CueOnStimIndices,CueOnStimLocations,TargetOnStimIndices,TargetOnStimLocations,WrongTargetOnStimIndices,WrongTargetOnStimLocations,Rule1StimIndices,Rule2StimIndices
RSM2_1,1,"[19,20,21]","[[-2,0,0],[0,0,0],[2,0,0]]","[19,21,20]","[[-2.5,-2,0],[-2,-2,0],[-1.5,-2,0]]","[21,19,20]","[[1.5,2,0],[2,2,0],[2.5,2,0]]",[2],[3]
RSM2_2,1,"[12,13,14]","[[-2,0,0],[0,0,0],[2,0,0]]","[12,14,12]","[[1.5,0,0],[2,0,0],[2.5,0,0]]","[12,12,14]","[[-2.5,0,0],[-2,0,0],[-1.5,0,0]]",[1],[3]
RSM2_3,1,"[4,5,6]","[[-2,0,0],[0,0,0],[2,0,0]]","[4,6,4]","[[1.5,0,0],[2,0,0],[2.5,0,0]]","[6,4,4]","[[-2.5,0,0],[-2,0,0],[-1.5,0,0]]",[1],[3]
RSM2_4,1,"[14,15,16]","[[-2,0,0],[0,0,0],[2,0,0]]","[15,14,16]","[[1.5,-2,0],[2,-2,0],[2.5,-2,0]]","[14,16,15]","[[-2.5,2,0],[-2,2,0],[-1.5,2,0]]",[3],[2]
RSM2_5,1,"[2,3,4]","[[-2,0,0],[0,0,0],[2,0,0]]","[2,3,4]","[[-2.5,2,0],[-2,2,0],[-1.5,2,0]]","[3,4,2]","[[1.5,-2,0],[2,-2,0],[2.5,-2,0]]",[2],[2]
RSM2_6,1,"[20,21,22]","[[-2,0,0],[0,0,0],[2,0,0]]","[20,20,22]","[[1.5,0,0],[2,0,0],[2.5,0,0]]","[20,22,20]","[[-2.5,0,0],[-2,0,0],[-1.5,0,0]]",[1],[2]
RSM2_7,1,"[2,3,4]","[[-2,0,0],[0,0,0],[2,0,0]]","[2,4,3]","[[-2.5,2,0],[-2,2,0],[-1.5,2,0]]","[4,3,2]","[[1.5,-2,0],[2,-2,0],[2.5,-2,0]]",[2],[3]
RSM2_8,1,"[10,11,12]","[[-2,0,0],[0,0,0],[2,0,0]]","[11,10,10]","[[-2.5,2,0],[-2,2,0],[-1.5,2,0]]","[10,11,10]","[[1.5,-2,0],[2,-2,0],[2.5,-2,0]]",[3],[1]
RSM2_9,1,"[6,7,8]","[[-2,0,0],[0,0,0],[2,0,0]]","[6,6,6]","[[1.5,-2,0],[2,-2,0],[2.5,-2,0]]","[6,6,6]","[[-2.5,2,0],[-2,2,0],[-1.5,2,0]]",[1],[1]
RSM2_10,1,"[8,9,10]","[[-2,0,0],[0,0,0],[2,0,0]]","[8,8,8]","[[-2.5,0,0],[-2,0,0],[-1.5,0,0]]","[8,8,8]","[[1.5,0,0],[2,0,0],[2.5,0,0]]",[1],[1]
